combination,indepent_prob,directe_cond_prob,inverse_cond_prob
2222,0.095363604,0.07542452709703291,0.09830724637605875,0.09848240469331965
3222,0.039124458,0.029342690911505567,0.03891545096348222,0.03886494768988276
2223,0.035488522,0.030932869421862616,0.034724368002402924,0.03476342110789304
2322,0.031863886,0.02807575510838016,0.03135542762988615,0.03126215153830639
2232,0.031827051,0.02791305904703609,0.03121108887694731,0.031154318104277667
1222,0.021416114,0.03181511601808883,0.02133991575506292,0.021371423895682785
1122,0.018313995,0.011710418533309792,0.018815697730304944,0.018759168712075915
2212,0.017709830,0.026321747242065492,0.01924706551280536,0.0192601724599805
4222,0.016299389,0.014175328764269229,0.0169191450388735,0.016805106351037994
2122,0.016023546,0.027762048061714995,0.01603990175612997,0.016045477229891972
2221,0.015898675,0.017675702637418578,0.01664784930490425,0.016659197434014048
2213,0.015780488,0.010794992050087564,0.013545321182481845,0.013564302260205637
2224,0.015301082,0.0134193569197566,0.01599882469017545,0.015955402115509606
1322,0.015166635,0.011842744534804033,0.015353738214671337,0.015290615108737247
1112,0.014941211,0.0040867167299044995,0.009190778718308463,0.009132947582090621
3223,0.014396189,0.012033931950066974,0.013745827393701816,0.013718984087431376
2242,0.013523266,0.014376286404647465,0.014112843398787617,0.01389921085473529
2132,0.013164525,0.010274160364524033,0.009831272818049897,0.00975079552603059
3322,0.013112404,0.010922417891894616,0.012401882531110438,0.012342330753325324
3232,0.012764355,0.01085912362377946,0.012355077000748182,0.012294693120129018
2422,0.012226324,0.012496980355404365,0.01272756326141518,0.012538672711569923
2233,0.010946378,0.011447615833983458,0.010649180844842204,0.010696640519448177
2323,0.010889039,0.011514340230074574,0.011075454231805636,0.011035264035735211
2332,0.010615468,0.010390256860638235,0.010174398159707313,0.010171753832222017
2211,0.009385553,0.006168489151406886,0.011109459397570248,0.011074150244292244
1111,0.008683339,0.0009577201536606946,0.0053049428722092146,0.005251231987017187
1223,0.007717398,0.013047915145200371,0.007537746352740319,0.007543924327137239
1123,0.007195327,0.004802639954244825,0.006646134809938111,0.0066218212644450465
3212,0.007189086,0.010240049534299103,0.007619054156895969,0.007600805417843729
2243,0.006808215,0.005895957286601969,0.006753496961982621,0.006802043052876734
4322,0.006639113,0.0052765734739629025,0.006666899978315148,0.0067029311273939796
3221,0.006458519,0.0068764458869754064,0.006590140474428131,0.006574360555518647
1232,0.006436091,0.011774117070150676,0.006775105923626414,0.00676072178031033
1132,0.006341966,0.004333783936958097,0.011532630340325836,0.011399898907898946
3213,0.006340251,0.004199616852888957,0.005361988069984857,0.005352995790814706
3122,0.006214403,0.010800375245273641,0.005760872097554053,0.005812936610359599
3224,0.006201305,0.0052205835088766665,0.006333220598227401,0.006296615832253223
4223,0.006119653,0.005813541172263611,0.005976229019460682,0.005932054468646517
2112,0.005904752,0.009688434785443723,0.007834904121921641,0.007811780187034492
2123,0.005640412,0.011385683684456093,0.005665660181057506,0.005663912082131364
2432,0.005630707,0.004624874215270679,0.005468437979517721,0.0054900744413909
2234,0.005604435,0.004966226723470614,0.005463219183259734,0.0053991090980171665
1422,0.005484680,0.005271400367833498,0.005687650519670439,0.005711639729520604
2312,0.005402582,0.009797912668941122,0.005660086890311179,0.0057185217841691114
3242,0.005381823,0.005592861429335295,0.0055866447844538,0.00548516361356254
1323,0.005360515,0.0048569090770736985,0.005423291523590521,0.005397452404610116
1113,0.005279890,0.0016760313897314473,0.0064681054664556805,0.0064320328277173095
4232,0.005246060,0.00524599628313429,0.005371576958937641,0.005316194610263904
2321,0.005220288,0.006579540074255705,0.005309887656463757,0.005288278208787885
2231,0.005157158,0.00654141232839795,0.005123268858295617,0.005227765512141361
2324,0.005026948,0.004995173229344041,0.005102879067704223,0.005064866159015618
2133,0.004928422,0.004213606279111832,0.0033544168416284616,0.0033478747367053346
3132,0.004872440,0.003996995719490954,0.0035309882892082182,0.003532506729547452
1332,0.004806578,0.004382755055973734,0.0049820735242368346,0.004975101366224006
2313,0.004707694,0.00401828907465688,0.003983344619418043,0.004027365701071131
2241,0.004691502,0.003369075992906138,0.004042356293597937,0.004107009033632796
3422,0.004681600,0.004861747842635296,0.004800144324035782,0.004804351912769814
2214,0.004671596,0.004683104218054699,0.0043557284525298536,0.004498465731766993
2342,0.004519614,0.005351377224355117,0.004495260625610518,0.004483511030160306
3233,0.004376989,0.004453509568022834,0.00421553537755927,0.004221306085492382
3323,0.004362770,0.004479467613848428,0.0043806285783397625,0.004356734005093314
2423,0.004357828,0.005125222210594575,0.004495666461581169,0.004426040986344029
3332,0.004325891,0.004042161181344037,0.004024237599016744,0.0040158192562292794
1142,0.004101909,0.002232063457773751,0.004259109710492051,0.004304937683662574
3211,0.003929757,0.0023997508175006878,0.0043977391123654645,0.004370285954070691
2142,0.003797811,0.005291583115945097,0.0036307822491663966,0.0036821876619109414
1221,0.003748404,0.0074558575539657975,0.0036138099149948177,0.0036151713723165803
1121,0.003667079,0.0027443311044987903,0.003186345991042129,0.003173284570433021
1224,0.003579922,0.005660471649241465,0.0034729237533756294,0.003462442485015397
2333,0.003579190,0.004261219408326633,0.0034714907389911697,0.003492408141671346
2111,0.003462342,0.00227048015918236,0.004522328308615888,0.004491591528910583
4212,0.003445003,0.004946924232302588,0.0033125115898186707,0.003286569286536327
2442,0.003256597,0.0023819860156552943,0.002895919395268772,0.002854495460733401
1212,0.003225172,0.01110287958753495,0.004178031342717688,0.004179602551623315
2244,0.003187708,0.002557795532432286,0.0028835710506665804,0.0028654054193211244
1321,0.003171168,0.0027753416410395337,0.002600080151640248,0.002586547076883583
2311,0.003140391,0.0022961362499601583,0.0032670177930654593,0.0032880167373751028
1213,0.003046378,0.004553477995905036,0.002940332717729616,0.0029435557991780714
4224,0.002921958,0.002522041615161869,0.002753473882780939,0.0027226409657613057
4213,0.002890463,0.002028816980460506,0.002331214250553437,0.0023146220156811752
1124,0.002886182,0.002083490504037891,0.003062124721294116,0.003039223921125078
2124,0.002869414,0.004939359199220567,0.0026103831172557034,0.0025995713867407793
4122,0.002866208,0.0052176151921771155,0.0033898327900637694,0.0034391701187161277
1242,0.002773990,0.006064117833774594,0.0030635268537830625,0.0030162334877691386
3243,0.002761115,0.0022937267086293243,0.002673408009524571,0.002684348013816493
1324,0.002671383,0.002107033639303837,0.002498714744747407,0.0024772741223482585
2113,0.002661833,0.003973390349995999,0.005513894712665269,0.005501578340868546
1211,0.002643592,0.0026019546367968232,0.002411571235771864,0.002403174048118086
1432,0.002611525,0.001950836357762096,0.0024437171104291357,0.0025008490147876076
2134,0.002557557,0.0018279547819370853,0.0017208755025237517,0.0016898334497736382
4422,0.002503713,0.0023486896360725047,0.002605397624668078,0.00257792578286083
1233,0.002451244,0.004828763797486532,0.002311656876442695,0.0023212515932439478
1312,0.002415343,0.004132896025936461,0.002771561383627876,0.00279698329417657
1114,0.002387633,0.0007270991617617497,0.002079929344949119,0.002133119618395175
4221,0.002379963,0.003321981663902612,0.0028651741083003247,0.00284273709068495
2421,0.002354450,0.00292866149950947,0.002155350322641906,0.0021210309081404555
4132,0.002349695,0.001930931575568097,0.0020777166514721226,0.0020899748961259834
2343,0.002342539,0.0021946899672986918,0.0021511419152421643,0.0021941558678353415
4323,0.002325329,0.0021640116888632013,0.0023549015643937977,0.0023660756270567325
1133,0.002299405,0.001777357814282724,0.003934917701687568,0.003914084081946308
1342,0.002295954,0.002257285445494213,0.00220118365684666,0.0021929278096536687
3432,0.002292985,0.0017992324224810135,0.0020623972546497497,0.002103591843449797
1313,0.002281789,0.0016949702971284072,0.0019505149547720047,0.0019698227987204157
3123,0.002240276,0.004429415868121623,0.0020348717933265105,0.002051915404469471
4332,0.002195606,0.0019527508174531844,0.002163315891302633,0.0021809300392727745
3312,0.002175677,0.003811719265442681,0.0022387107443755916,0.0022576784964345067
4112,0.002153878,0.0018208499752098498,0.0016558090755977172,0.001674368459616616
3234,0.002131986,0.0019320300882468477,0.0021626446275955905,0.0021306962733073985
1143,0.002122843,0.0009154068330027712,0.0020381353124792516,0.002106765036537893
3321,0.002079548,0.0025596635228534864,0.0021001978906545027,0.002087817874226799
1423,0.002057771,0.002161890110875706,0.0020090082572203215,0.002016158498081086
4242,0.002051039,0.0027018874899009952,0.0024288875253568975,0.0023717710522676997
2412,0.002031236,0.0043612120733727685,0.0025745287169711556,0.002520681066952575
2121,0.002013370,0.006506022974639254,0.002716278577064812,0.0027142388930098825
3324,0.001997718,0.0019432912576237446,0.0020183206402138265,0.001999614558815543
2131,0.001978986,0.002407744674604965,0.0016137935483348522,0.001636205690533983
3313,0.001929490,0.001563250296008483,0.0015755158128944564,0.0015900082720253714
2143,0.001915218,0.002170167395943828,0.001737458299258968,0.0018020015141044317
2433,0.001882914,0.0018967388421204305,0.0018658235607313263,0.0018849827663698856
2424,0.001876691,0.0022234337590557457,0.0020713229274428053,0.002031424453239777
2413,0.001875727,0.0017886065551745106,0.0018118511802069667,0.001775232281266758
3133,0.001870682,0.0016392352916140625,0.0012047683757861923,0.001212864120216851
3231,0.001869669,0.002544830540733264,0.00202807346739287,0.002063077498940572
2331,0.001863758,0.0024349518341529575,0.0016701172281762143,0.0017068434527790445
4233,0.001860111,0.0021514714676965233,0.00183277471296315,0.0018252822124716298
3214,0.001824316,0.0018218858621408935,0.0017242384793919954,0.0017752677333001165
2334,0.001817249,0.001848610401248895,0.001780936494185914,0.001762786412930677
3112,0.001755463,0.003769128667652425,0.002813974875235133,0.002830042534147816
1333,0.001754495,0.0017974416953258812,0.001699876673674308,0.001708169977727958
3342,0.001735463,0.002081866653842101,0.0017779918323426193,0.0017700949342087005
3241,0.001698298,0.001310684459314395,0.0016001884288231348,0.0016207838522127591
3423,0.001691080,0.001993884707885373,0.0016955207689863337,0.001695893893068775
4211,0.001583133,0.0011593093793949754,0.0019119908427904324,0.0018897007357023686
2411,0.001570508,0.0010220480089783593,0.0014860250893852151,0.0014493328609272462
2314,0.001510870,0.001743221896558609,0.0012809122250618974,0.0013356357185222128
3333,0.001464410,0.0016577584085317486,0.0013730643657932653,0.0013788064573001932
3142,0.001456446,0.0020586047242161167,0.0013040274478940367,0.001333978613379057
2341,0.001408691,0.0012540927488569756,0.0012875821383280367,0.0013248104871354833
1421,0.001401330,0.001235350209948737,0.0009631756787106332,0.0009661759805962244
1243,0.001379388,0.0024869969004859297,0.0014660064393369125,0.0014760945967191002
2443,0.001369196,0.0009768926000978076,0.001385800315744616,0.0013969426912848707
1231,0.001354593,0.002759258826805748,0.0011121268254055336,0.0011344645080014265
1234,0.001347147,0.0020948235999687995,0.00118592109350953,0.0011716473572318182
1311,0.001331897,0.0009685422500805526,0.001599752889021035,0.0016082002014699587
4312,0.001326575,0.001841425311253992,0.0012034673426144075,0.0012261106732471638
3244,0.001306834,0.0009950689332985268,0.001141477072734494,0.0011307992740329197
3311,0.001242133,0.0008932746265231119,0.0012921900276693058,0.0012981125129992138
1442,0.001219437,0.0010047548769386923,0.0012941186867526694,0.0013002851303564942
4111,0.001213124,0.00042671533979596397,0.0009557375737741735,0.0009627228377433411
2114,0.001187580,0.0017237438454522213,0.001773086644506536,0.0018245436560076671
1343,0.001185343,0.0009257507951427415,0.001053344582605995,0.0010731824654658792
4321,0.001184316,0.0012365625249498976,0.0011290067646212683,0.0011338619663643253
3113,0.001171334,0.0015457831742279225,0.0019803638876344488,0.00199310532770059
3111,0.001165432,0.0008832935398572059,0.0016242340735738968,0.0016272084939016275
4313,0.001157892,0.0007551995470896788,0.0008469525745363382,0.0008635091825343707
4324,0.001143339,0.0009387957138840806,0.0010849918791538302,0.0010859600943252728
3442,0.001107557,0.00092667308769446,0.0010921832217645477,0.0010937362384547148
4432,0.001064276,0.0008692015053738737,0.0011194173644905536,0.0011287482158480254
4234,0.001055803,0.000933355491013279,0.0009402460260878403,0.0009213077490906348
1131,0.001045093,0.0010156202380419822,0.0018930696750047349,0.0019129289928008152
2141,0.001037897,0.001240080027526083,0.001039968705162724,0.0010880314104917198
1412,0.001014830,0.001839619994108027,0.0011504967050039478,0.0011482253711090037
1433,0.001003776,0.0008000708607750868,0.000833792936388588,0.0008586508879783877
4243,0.000997674,0.0011080895848395637,0.0011623089734634521,0.0011607053794421265
3124,0.000995705,0.001921577713005405,0.0009375421054793835,0.000941769663109639
1331,0.000995526,0.0010270965968718951,0.0008178023598309706,0.0008348333368972723
4123,0.000992267,0.002139831904090127,0.0011973664771211924,0.001213996748667137
1334,0.000940870,0.0007797696140980245,0.0008720669681641447,0.0008621955698092933
2344,0.000936977,0.0009521046236523594,0.0009184827634610744,0.0009243026052108949
1134,0.000917290,0.0007710567861874793,0.002018682768714532,0.001975626547308769
4342,0.000911500,0.0010057408964495908,0.0009557979346082521,0.0009613114953796893
3421,0.000902205,0.001139348332326678,0.0008128808637630659,0.0008126999671317377
1214,0.000898879,0.0019753985839451502,0.000945514004871511,0.0009762009602951603
3412,0.000897714,0.0016966589356784659,0.0009709721455717295,0.0009658310081195173
4423,0.000894955,0.0009632371938062946,0.0009202860343120504,0.0009099850867122957
3343,0.000885888,0.0008538085929816999,0.0008508322595847217,0.00086625507563004
1141,0.000882638,0.0005230830270463724,0.0012199411880961326,0.0012720447326694763
3134,0.000867531,0.0007111362076899047,0.0006180676051874603,0.000612190873780921
1424,0.000867522,0.0009378753268401559,0.0009256257999039355,0.0009253582800624227
2441,0.000862156,0.0005582173083438363,0.0008294811798324567,0.0008434607378951919
3143,0.000848602,0.0008442684836921126,0.0006240234628020376,0.0006528269881401094
2434,0.000831812,0.0008228468933435039,0.0009572006728106613,0.0009514414909063655
2431,0.000829375,0.0010838371085763819,0.0008976385961553918,0.0009212469914355566
4142,0.000826352,0.0009945031575137142,0.0007673204555072841,0.0007892360941909218
4333,0.000795955,0.0008008560129519333,0.0007381204238605851,0.000748808706070306
4231,0.000789625,0.0012293967745849155,0.0008817389570150482,0.0008920695598711708
3433,0.000769058,0.0007378955324782692,0.0007036871230370033,0.0007222551196181124
4133,0.000766000,0.0007919075742133364,0.0007089140802841067,0.0007175798258110849
4113,0.000756879,0.0007467612550955426,0.0011652927419464254,0.0011792023113181246
3331,0.000746410,0.0009472785817011035,0.0006605745557519728,0.0006738636146822304
4214,0.000741942,0.0008801452854037556,0.00074964159972899,0.0007676213357529057
1411,0.000739263,0.0004311140849430975,0.0006640698771860083,0.0006602028253064874
3413,0.000737384,0.0006958284172370101,0.0006833316778738184,0.0006802028254748827
3121,0.000736192,0.0025310628857161703,0.0009755753932729829,0.0009833112723531803
3131,0.000727317,0.0009366940768467381,0.0005796081774791429,0.0005927626722666031
3334,0.000700245,0.0007191719419050154,0.0007044064414292777,0.0006959499549862718
1144,0.000691602,0.00039712355330883244,0.0008702318247110184,0.0008874886421630153
3411,0.000683937,0.0003976112277852307,0.0005604478054186525,0.0005553303178741425
3443,0.000670415,0.0003800442471655166,0.0005226484742790325,0.0005352563580921453
3424,0.000667768,0.0008649908997141884,0.0007811903024321906,0.0007783661143467172
1241,0.000662138,0.0014211231772148984,0.0008774891570794373,0.0008912519071248761
1413,0.000655406,0.0007544591561095758,0.0008096739411157182,0.000808657140995044
4131,0.000653076,0.00045251291133764984,0.00034105509932117785,0.00035070254616513183
2144,0.000639406,0.0009414661945718509,0.0007418504045662211,0.0007591050018355834
4311,0.000612861,0.000431537160171627,0.0006946446755834724,0.0007049850586687402
4241,0.000604928,0.0006331860691656892,0.0006957087595410743,0.0007008228912545496
3314,0.000597906,0.0006781722507200179,0.0005066339115317825,0.0005273104054836765
4412,0.000594205,0.0008196486916149485,0.0005270192625301143,0.0005182469358874097
2414,0.000590727,0.00077593673660094,0.0005826315693114691,0.0005887381031484025
2444,0.000588093,0.0004237974270733581,0.0005917014096520245,0.0005884713058962233
1341,0.000583138,0.00052899378806842,0.0006304873055831832,0.0006479773865207489
1443,0.000581446,0.00041206690456726576,0.0006192817685612452,0.0006363379568910608
1431,0.000571687,0.000457177587732254,0.0004011337066677271,0.00041964815878233716
3341,0.000571562,0.0004878844763153737,0.0005092720347235871,0.0005230365925923092
4421,0.000559085,0.0005504143173665,0.0004412112904567409,0.0004360796704817563
1314,0.000558951,0.0007353152750024566,0.0006272212649023901,0.0006532721099627577
4442,0.000518620,0.0004476718142410976,0.0005928095864616071,0.0005868785009830986
1244,0.000507714,0.0010789137797336448,0.0006259473799069715,0.0006218145671807744
4334,0.000494455,0.00034742889618702823,0.0003786689058946774,0.00037795978001392317
4244,0.000471982,0.0004807135553844663,0.000496276303473049,0.000488954782943054
4343,0.000469125,0.0004124712877825399,0.00045738326893081073,0.0004704498872013474
4124,0.000454094,0.0009283059931379205,0.0005516718506159508,0.0005571893005521111
4134,0.000427294,0.0003435468672788747,0.000363685532166249,0.0003621970616892405
1344,0.000412875,0.00040161099086361045,0.0004497512861673715,0.0004520851791971247
3344,0.000408308,0.00037040088632316433,0.00036328368644019987,0.0003649156538600534
4413,0.000396111,0.0003361517390345445,0.0003708952502694849,0.0003649841712689084
4331,0.000390384,0.0004576262404651703,0.00035510612847451656,0.0003659650262779412
4143,0.000389678,0.00040786250169557847,0.0003671900990257384,0.0003862390424663551
1441,0.000387661,0.0002354638353306038,0.00037067575046618534,0.000384214818559512
3114,0.000380303,0.0006705946303467677,0.0006368196970395881,0.0006609935287837945
1434,0.000370580,0.0003470882799592307,0.000427750606484521,0.0004334024138584206
4424,0.000369893,0.0004178734124463611,0.0004240104507231468,0.0004176567643486323
4433,0.000364491,0.00035647418289314195,0.00038194367400367686,0.0003875486493230941
3431,0.000360705,0.00042164927642784965,0.00033854043573550895,0.00035298750093004785
3141,0.000344643,0.0004824330539907433,0.00037351392714183706,0.0003941707391217988
4114,0.000332835,0.0003239614042688794,0.0003747197045565056,0.0003910707006174159
3434,0.000326357,0.00032011525942760374,0.0003610040101300931,0.0003645569074074855
4121,0.000313794,0.0012227456791973478,0.0005740515327011364,0.0005817670089928248
4314,0.000263156,0.00032762212033495523,0.0002723520082803533,0.00028637421904796937
1414,0.000261652,0.0003273009224956384,0.00026036442953828365,0.0002681830858478471
4431,0.000259656,0.00020369696612376328,0.00018375123487491548,0.00018940652062903544
3414,0.000252674,0.0003018656225669508,0.00021973692552077254,0.0002255824916278042
4411,0.000250415,0.00019208428740290985,0.00030419697459440595,0.00029797990872544215
4443,0.000240053,0.00018359775402970952,0.00028368044823246365,0.00028720859566892467
3144,0.000232049,0.0003662621777583529,0.0002664421117536737,0.00027500766683689735
3441,0.000224656,0.00021716540455220346,0.0003128351669119539,0.00032318270862224555
1444,0.000211295,0.000178763657253833,0.0002644175291824768,0.00026806155386273773
4141,0.000202567,0.00023306134967968233,0.00021978438964275393,0.00023320746784749114
4341,0.000201719,0.00023569490854166833,0.0002737701884159992,0.00028405317660997717
4441,0.000196009,0.00010491168022173269,0.00016979906139567375,0.00017341382402018133
3444,0.000187594,0.0001648715264161604,0.00022315757578480325,0.00022548026486757895
4344,0.000175067,0.0001789390875582162,0.00019529099676398538,0.00019818011233193255
4434,0.000152504,0.00015464631579056455,0.00019594389814050608,0.00019561444873091103
4444,0.000124491,7.96487308496839e-05,0.00012112432015118699,0.00012098851184972943
4414,0.000114906,0.00014582999410048925,0.00011926767721066121,0.00012104336482587852
4144,0.000104933,0.00017693969511180992,0.0001567808123113714,0.00016270573955988634
