structure,probabilty
2222,0.09830724637605875
3222,0.03891545096348222
2223,0.034724368002402924
2322,0.03135542762988615
2232,0.03121108887694731
1222,0.02133991575506292
2212,0.01924706551280536
1122,0.018815697730304944
4222,0.0169191450388735
2221,0.01664784930490425
2122,0.01603990175612997
2224,0.01599882469017545
1322,0.015353738214671337
2242,0.014112843398787617
3223,0.013745827393701816
2213,0.013545321182481845
2422,0.01272756326141518
3322,0.012401882531110438
3232,0.012355077000748182
1132,0.011532630340325836
2211,0.011109459397570248
2323,0.011075454231805636
2233,0.010649180844842204
2332,0.010174398159707313
2132,0.009831272818049897
1112,0.009190778718308463
2112,0.007834904121921641
3212,0.007619054156895969
1223,0.007537746352740319
1232,0.006775105923626414
2243,0.006753496961982621
4322,0.006666899978315148
1123,0.006646134809938111
3221,0.006590140474428131
1113,0.0064681054664556805
3224,0.006333220598227401
4223,0.005976229019460682
3122,0.005760872097554053
1422,0.005687650519670439
2123,0.005665660181057506
2312,0.005660086890311179
3242,0.0055866447844538
2113,0.005513894712665269
2432,0.005468437979517721
2234,0.005463219183259734
1323,0.005423291523590521
4232,0.005371576958937641
3213,0.005361988069984857
2321,0.005309887656463757
1111,0.0053049428722092146
2231,0.005123268858295617
2324,0.005102879067704223
1332,0.0049820735242368346
3422,0.004800144324035782
2111,0.004522328308615888
2423,0.004495666461581169
2342,0.004495260625610518
3211,0.0043977391123654645
3323,0.0043806285783397625
2214,0.0043557284525298536
1142,0.004259109710492051
3233,0.00421553537755927
1212,0.004178031342717688
2241,0.004042356293597937
3332,0.004024237599016744
2313,0.003983344619418043
1133,0.003934917701687568
2142,0.0036307822491663966
1221,0.0036138099149948177
3132,0.0035309882892082182
1224,0.0034729237533756294
2333,0.0034714907389911697
4122,0.0033898327900637694
2133,0.0033544168416284616
4212,0.0033125115898186707
2311,0.0032670177930654593
1121,0.003186345991042129
1242,0.0030635268537830625
1124,0.003062124721294116
1213,0.002940332717729616
2442,0.002895919395268772
2244,0.0028835710506665804
4221,0.0028651741083003247
3112,0.002813974875235133
1312,0.002771561383627876
4224,0.002753473882780939
2121,0.002716278577064812
3243,0.002673408009524571
2124,0.0026103831172557034
4422,0.002605397624668078
1321,0.002600080151640248
2412,0.0025745287169711556
1324,0.002498714744747407
1432,0.0024437171104291357
4242,0.0024288875253568975
1211,0.002411571235771864
4323,0.0023549015643937977
4213,0.002331214250553437
1233,0.002311656876442695
3312,0.0022387107443755916
1342,0.00220118365684666
4332,0.002163315891302633
3234,0.0021626446275955905
2421,0.002155350322641906
2343,0.0021511419152421643
3321,0.0021001978906545027
1114,0.002079929344949119
4132,0.0020777166514721226
2424,0.0020713229274428053
3432,0.0020623972546497497
1143,0.0020381353124792516
3123,0.0020348717933265105
3231,0.00202807346739287
1134,0.002018682768714532
3324,0.0020183206402138265
1423,0.0020090082572203215
3113,0.0019803638876344488
1313,0.0019505149547720047
4211,0.0019119908427904324
1131,0.0018930696750047349
2433,0.0018658235607313263
4233,0.00183277471296315
2413,0.0018118511802069667
2334,0.001780936494185914
3342,0.0017779918323426193
2114,0.001773086644506536
2143,0.001737458299258968
3214,0.0017242384793919954
2134,0.0017208755025237517
1333,0.001699876673674308
3423,0.0016955207689863337
2331,0.0016701172281762143
4112,0.0016558090755977172
3111,0.0016242340735738968
2131,0.0016137935483348522
3241,0.0016001884288231348
1311,0.001599752889021035
3313,0.0015755158128944564
2411,0.0014860250893852151
1243,0.0014660064393369125
2443,0.001385800315744616
3333,0.0013730643657932653
3142,0.0013040274478940367
1442,0.0012941186867526694
3311,0.0012921900276693058
2341,0.0012875821383280367
2314,0.0012809122250618974
1141,0.0012199411880961326
3133,0.0012047683757861923
4312,0.0012034673426144075
4123,0.0011973664771211924
1234,0.00118592109350953
4113,0.0011652927419464254
4243,0.0011623089734634521
1412,0.0011504967050039478
3244,0.001141477072734494
4321,0.0011290067646212683
4432,0.0011194173644905536
1231,0.0011121268254055336
3442,0.0010921832217645477
4324,0.0010849918791538302
1343,0.001053344582605995
2141,0.001039968705162724
3121,0.0009755753932729829
3412,0.0009709721455717295
1421,0.0009631756787106332
2434,0.0009572006728106613
4342,0.0009557979346082521
4111,0.0009557375737741735
1214,0.000945514004871511
4234,0.0009402460260878403
3124,0.0009375421054793835
1424,0.0009256257999039355
4423,0.0009202860343120504
2344,0.0009184827634610744
2431,0.0008976385961553918
4231,0.0008817389570150482
1241,0.0008774891570794373
1334,0.0008720669681641447
1144,0.0008702318247110184
3343,0.0008508322595847217
4313,0.0008469525745363382
1433,0.000833792936388588
2441,0.0008294811798324567
1331,0.0008178023598309706
3421,0.0008128808637630659
1413,0.0008096739411157182
3424,0.0007811903024321906
4142,0.0007673204555072841
4214,0.00074964159972899
2144,0.0007418504045662211
4333,0.0007381204238605851
4133,0.0007089140802841067
3334,0.0007044064414292777
3433,0.0007036871230370033
4241,0.0006957087595410743
4311,0.0006946446755834724
3413,0.0006833316778738184
1411,0.0006640698771860083
3331,0.0006605745557519728
3114,0.0006368196970395881
1341,0.0006304873055831832
1314,0.0006272212649023901
1244,0.0006259473799069715
3143,0.0006240234628020376
1443,0.0006192817685612452
3134,0.0006180676051874603
4442,0.0005928095864616071
2444,0.0005917014096520245
2414,0.0005826315693114691
3131,0.0005796081774791429
4121,0.0005740515327011364
3411,0.0005604478054186525
4124,0.0005516718506159508
4412,0.0005270192625301143
3443,0.0005226484742790325
3341,0.0005092720347235871
3314,0.0005066339115317825
4244,0.000496276303473049
4343,0.00045738326893081073
1344,0.0004497512861673715
4421,0.0004412112904567409
1434,0.000427750606484521
4424,0.0004240104507231468
1431,0.0004011337066677271
4433,0.00038194367400367686
4334,0.0003786689058946774
4114,0.0003747197045565056
3141,0.00037351392714183706
4413,0.0003708952502694849
1441,0.00037067575046618534
4143,0.0003671900990257384
4134,0.000363685532166249
3344,0.00036328368644019987
3434,0.0003610040101300931
4331,0.00035510612847451656
4131,0.00034105509932117785
3431,0.00033854043573550895
3441,0.0003128351669119539
4411,0.00030419697459440595
4443,0.00028368044823246365
4341,0.0002737701884159992
4314,0.0002723520082803533
3144,0.0002664421117536737
1444,0.0002644175291824768
1414,0.00026036442953828365
3444,0.00022315757578480325
4141,0.00021978438964275393
3414,0.00021973692552077254
4434,0.00019594389814050608
4344,0.00019529099676398538
4431,0.00018375123487491548
4441,0.00016979906139567375
4144,0.0001567808123113714
4444,0.00012112432015118699
4414,0.00011926767721066121
